states:i0,i1,i2,i3,sa,ca,s0,s1,s2,s3,s4,s5,s7,s8,c0,c1,c2,c3,c4,c5,f0,f1,f2,f3,f4,f5,f6,f7,f8
input_alphabet:0,1,+
tape_alphabet:=,x,y
transitions:
i0:0,i1:0:L
i0:1,i1:1:L
i0:+,i1:+:L
i1:B,i2:=:R    
i2:0,i2:0:R
i2:1,i2:1:R
i2:+,i3:+:R
i2:B,f3:B:L
i3:0,i3:0:R
i3:1,i3:1:R
i3:B,sa:B:L
sa:0,s0:x:L
s0:0,s0:0:L
s0:1,s0:1:L
sa:+,s1:B:L
s0:+,s1:+:L
s1:x,s1:x:L
s1:y,s1:y:L
s1:0,s2:x:L
s1:=,s2:=:L
s2:0,s2:0:L
s2:1,s2:1:L
s2:=,s2:=:L
s2:B,s3:0:R
s3:0,s3:0:R
s3:1,s3:1:R
s3:=,s3:=:R
s3:x,s3:x:R
s3:y,s3:y:R
s3:+,s4:+:R
s4:0,s4:0:R
s4:1,s4:1:R
s4:x,sa:B:L
s4:y,sa:B:L
s1:1,s5:y:L
s5:0,s5:0:L
s5:1,s5:1:L
s5:=,s5:=:L
s5:B,s3:1:R
sa:1,s7:y:L
s7:0,s7:0:L
s7:1,s7:1:L
s7:+,s8:+:L
s8:x,s8:x:L
s8:y,s8:y:L
s8:0,s5:x:L
s8:=,s5:=:L
s8:1,c0:y:L
c0:0,c0:0:L
c0:1,c0:1:L
c0:=,c0:=:L
c0:B,c1:0:R
c1:0,c1:0:R
c1:1,c1:1:R
c1:x,c1:x:R
c1:y,c1:y:R
c1:=,c1:=:R
c1:+,c2:+:R
c2:0,c2:0:R
c2:1,c2:1:R
c2:x,ca:B:L
c2:y,ca:B:L
ca:0,s7:x:L
ca:+,s8:B:L
ca:1,c3:y:L
c3:0,c3:0:L
c3:1,c3:1:L
c3:+,c4:+:L
c4:x,c4:x:L
c4:y,c4:y:L
c4:0,c0:x:L
c4:=,c0:=:L
c4:1,c5:y:L
c5:0,c5:0:L
c5:1,c5:1:L
c5:=,c5:=:L
c5:B,c1:1:R
s3:B,f0:B:L
f0:x,f0:B:L
f0:y,f0:B:L
f0:0,f1:B:L
f1:0,f1:0:L
f1:1,f1:1:L
f1:=,f1:=:L
f1:B,s3:0:R
f0:1,f2:B:L
f2:0,f2:0:L
f2:1,f2:1:L
f2:=,f2:=:L
f2:B,s3:1:R
f0:=,f3:B:L
f3:0,f3:0:L
f3:1,f3:1:L
f3:B,f4:B:R
f3:=,f4:B:R
f4:0,f4:B:R
c1:B,f5:B:L
f5:x,f5:B:L
f5:y,f5:B:L
f5:0,f2:B:L
f5:1,f6:B:L
f6:0,f6:0:L
f6:1,f6:1:L
f6:=,f6:=:L
f6:B,c1:0:R
f5:=,f7:B:L
f7:0,f7:0:L
f7:1,f7:1:L
f7:B,f8:1:L

init_state:i0
final_states: